pizza_name,month,total_sales
The Barbecue Chicken Pizza,2015-01,3995.25
The Barbecue Chicken Pizza,2015-02,3649.75
The Barbecue Chicken Pizza,2015-03,4108.25
The Barbecue Chicken Pizza,2015-04,4013.5
The Barbecue Chicken Pizza,2015-05,4162.5
The Barbecue Chicken Pizza,2015-06,3602.5
The Barbecue Chicken Pizza,2015-07,3859.25
The Barbecue Chicken Pizza,2015-08,3450.25
The Barbecue Chicken Pizza,2015-09,3488.5
The Barbecue Chicken Pizza,2015-10,3271.5
The Barbecue Chicken Pizza,2015-11,4242.25
The Barbecue Chicken Pizza,2015-12,3236.5
The Big Meat Pizza,2015-01,1896.0
The Big Meat Pizza,2015-02,1980.0
The Big Meat Pizza,2015-03,2424.0
The Big Meat Pizza,2015-04,1716.0
The Big Meat Pizza,2015-05,2712.0
The Big Meat Pizza,2015-06,1836.0
The Big Meat Pizza,2015-07,2508.0
The Big Meat Pizza,2015-08,2208.0
The Big Meat Pizza,2015-09,1848.0
The Big Meat Pizza,2015-10,2028.0
The Big Meat Pizza,2015-11,2352.0
The Big Meat Pizza,2015-12,2172.0
The Brie Carre Pizza,2015-01,875.05
The Brie Carre Pizza,2015-02,1040.6
The Brie Carre Pizza,2015-03,1135.1999999999998
The Brie Carre Pizza,2015-04,804.0999999999999
The Brie Carre Pizza,2015-05,1182.5
The Brie Carre Pizza,2015-06,946.0
The Brie Carre Pizza,2015-07,1135.1999999999998
The Brie Carre Pizza,2015-08,1016.9499999999999
The Brie Carre Pizza,2015-09,1206.1499999999999
The Brie Carre Pizza,2015-10,851.4
The Brie Carre Pizza,2015-11,993.3
The Brie Carre Pizza,2015-12,875.05
The Calabrese Pizza,2015-01,1197.25
The Calabrese Pizza,2015-02,1494.0
The Calabrese Pizza,2015-03,1181.25
The Calabrese Pizza,2015-04,1380.75
The Calabrese Pizza,2015-05,1393.0
The Calabrese Pizza,2015-06,1559.0
The Calabrese Pizza,2015-07,1461.25
The Calabrese Pizza,2015-08,1327.25
The Calabrese Pizza,2015-09,1104.5
The Calabrese Pizza,2015-10,1372.25
The Calabrese Pizza,2015-11,1628.0
The Calabrese Pizza,2015-12,1176.75
The California Chicken Pizza,2015-01,3631.0
The California Chicken Pizza,2015-02,3695.0
The California Chicken Pizza,2015-03,3773.5
The California Chicken Pizza,2015-04,3317.0
The California Chicken Pizza,2015-05,3703.25
The California Chicken Pizza,2015-06,4103.5
The California Chicken Pizza,2015-07,3394.25
The California Chicken Pizza,2015-08,4186.25
The California Chicken Pizza,2015-09,3479.75
